Store,Dept,Date,forecast,method
26,48,2012-11-02,629.7491416712758,LightGBM
26,48,2012-11-09,677.3478963129085,LightGBM
26,48,2012-11-16,681.9124854254189,LightGBM
26,48,2012-11-23,866.5610482197939,LightGBM
10,18,2012-11-02,23507.704567616503,LightGBM
10,18,2012-11-09,24172.103241524965,LightGBM
10,18,2012-11-16,20500.07497088072,LightGBM
10,18,2012-11-23,28888.665235665394,LightGBM
13,47,2012-11-02,0.0,LightGBM
13,47,2012-11-09,0.0,LightGBM
13,47,2012-11-16,0.0,LightGBM
13,47,2012-11-23,0.0,LightGBM
15,48,2012-11-02,11.340072752098393,LightGBM
15,48,2012-11-09,11.340072752098393,LightGBM
15,48,2012-11-16,11.340072752098393,LightGBM
15,48,2012-11-23,11.340072752098393,LightGBM
15,94,2012-11-02,153.10109980222464,LightGBM
15,94,2012-11-09,153.10109980222464,LightGBM
15,94,2012-11-16,153.10109980222464,LightGBM
15,94,2012-11-23,153.10109980222464,LightGBM
16,48,2012-11-02,928.9265307660129,LightGBM
16,48,2012-11-09,1139.267764092134,LightGBM
16,48,2012-11-16,1325.317114244884,LightGBM
16,48,2012-11-23,1336.8813228054416,LightGBM
16,94,2012-11-02,1201.9185683933945,LightGBM
16,94,2012-11-09,1036.2639865660708,LightGBM
16,94,2012-11-16,1036.2639865660708,LightGBM
16,94,2012-11-23,1036.2639865660708,LightGBM
17,77,2012-11-02,0.0,LightGBM
17,77,2012-11-09,0.0,LightGBM
17,77,2012-11-16,0.0,LightGBM
17,77,2012-11-23,45.81050453924151,LightGBM
19,77,2012-11-02,0.0,LightGBM
19,77,2012-11-09,0.0,LightGBM
19,77,2012-11-16,0.0,LightGBM
19,77,2012-11-23,12.577266234926249,LightGBM
19,99,2012-11-02,0.0,LightGBM
19,99,2012-11-09,0.0,LightGBM
19,99,2012-11-16,0.0,LightGBM
19,99,2012-11-23,1225.6254265763564,LightGBM
22,19,2012-11-02,2137.810382790337,LightGBM
22,19,2012-11-09,2152.9252221859847,LightGBM
22,19,2012-11-16,2152.9252221859847,LightGBM
22,19,2012-11-23,2106.2371770761406,LightGBM
27,99,2012-11-02,0.0,LightGBM
27,99,2012-11-09,0.0,LightGBM
27,99,2012-11-16,0.0,LightGBM
27,99,2012-11-23,1351.8079941840876,LightGBM
29,77,2012-11-02,0.0,LightGBM
29,77,2012-11-09,0.0,LightGBM
29,77,2012-11-16,0.0,LightGBM
29,77,2012-11-23,0.0,LightGBM
31,77,2012-11-02,0.0,LightGBM
31,77,2012-11-09,0.0,LightGBM
31,77,2012-11-16,0.0,LightGBM
31,77,2012-11-23,39.78306265864486,LightGBM
31,99,2012-11-02,0.0,LightGBM
31,99,2012-11-09,0.0,LightGBM
31,99,2012-11-16,0.0,LightGBM
31,99,2012-11-23,30.699448675152006,LightGBM
34,99,2012-11-02,0.0,LightGBM
34,99,2012-11-09,0.0,LightGBM
34,99,2012-11-16,0.0,LightGBM
34,99,2012-11-23,516.6659307022775,LightGBM
36,5,2012-11-02,291.3432233947267,LightGBM
36,5,2012-11-09,291.3432233947267,LightGBM
36,5,2012-11-16,291.3432233947267,LightGBM
36,5,2012-11-23,291.3432233947267,LightGBM
40,58,2012-11-02,5776.241021010318,LightGBM
40,58,2012-11-09,4325.368405122289,LightGBM
40,58,2012-11-16,4422.211471061324,LightGBM
40,58,2012-11-23,4405.519758012917,LightGBM
41,19,2012-11-02,2044.1898081780744,LightGBM
41,19,2012-11-09,2152.674503329798,LightGBM
41,19,2012-11-16,3048.6620077594957,LightGBM
41,19,2012-11-23,2465.679637151533,LightGBM
41,48,2012-11-02,3004.580724121261,LightGBM
41,48,2012-11-09,3036.9497704732994,LightGBM
41,48,2012-11-16,2807.4704523637965,LightGBM
41,48,2012-11-23,4134.798931090258,LightGBM
43,18,2012-11-02,1063.4848932135053,LightGBM
43,18,2012-11-09,963.7125414591934,LightGBM
43,18,2012-11-16,879.3548244419859,LightGBM
43,18,2012-11-23,789.5673617551305,LightGBM
43,56,2012-11-02,153.2993020892705,LightGBM
43,56,2012-11-09,162.1402611426493,LightGBM
43,56,2012-11-16,175.62974282366636,LightGBM
43,56,2012-11-23,189.68523747365305,LightGBM
7,19,2012-11-02,4.457138307348569,LightGBM
7,19,2012-11-09,4.457138307348569,LightGBM
7,19,2012-11-16,4.457138307348569,LightGBM
7,19,2012-11-23,4.457138307348569,LightGBM
7,48,2012-11-02,2418.750871745129,LightGBM
7,48,2012-11-09,2467.53327762043,LightGBM
7,48,2012-11-16,2515.338790928871,LightGBM
7,48,2012-11-23,2726.7562781490756,LightGBM
8,99,2012-11-02,202.51637672117246,LightGBM
8,99,2012-11-09,224.84681745556838,LightGBM
8,99,2012-11-16,224.84681745556838,LightGBM
8,99,2012-11-23,1103.0563578554193,LightGBM
26,50,2012-11-02,52.48226228891641,LightGBM
26,50,2012-11-09,0.0,LightGBM
26,50,2012-11-16,19.893726818848172,LightGBM
26,50,2012-11-23,0.0,LightGBM
18,77,2012-11-02,0.0,LightGBM
18,77,2012-11-09,0.0,LightGBM
18,77,2012-11-16,0.0,LightGBM
18,77,2012-11-23,51.03910833631894,LightGBM
27,77,2012-11-02,4.238713646395182,LightGBM
27,77,2012-11-09,4.238713646395182,LightGBM
27,77,2012-11-16,4.238713646395182,LightGBM
27,77,2012-11-23,10.200059843057385,LightGBM
5,77,2012-11-02,0.0,LightGBM
5,77,2012-11-09,0.0,LightGBM
5,77,2012-11-16,0.0,LightGBM
5,77,2012-11-23,39.01049189070784,LightGBM
8,77,2012-11-02,0.0,LightGBM
8,77,2012-11-09,0.0,LightGBM
8,77,2012-11-16,0.0,LightGBM
8,77,2012-11-23,0.0,LightGBM
9,77,2012-11-02,4.591807856353986,LightGBM
9,77,2012-11-09,4.591807856353986,LightGBM
9,77,2012-11-16,4.591807856353986,LightGBM
9,77,2012-11-23,62.870855795244616,LightGBM
34,77,2012-11-02,0.0,LightGBM
34,77,2012-11-09,0.0,LightGBM
34,77,2012-11-16,0.0,LightGBM
34,77,2012-11-23,37.3901959332341,LightGBM
23,94,2012-11-02,0.0,LightGBM
23,94,2012-11-09,0.0,LightGBM
23,94,2012-11-16,0.0,LightGBM
23,94,2012-11-23,0.0,LightGBM
10,94,2012-11-02,601.1529653969295,LightGBM
10,94,2012-11-09,478.412940133839,LightGBM
10,94,2012-11-16,425.54325361555277,LightGBM
10,94,2012-11-23,351.73484030312727,LightGBM
11,19,2012-11-02,2728.7403824649673,LightGBM
11,19,2012-11-09,2114.100004592151,LightGBM
11,19,2012-11-16,1954.7352620306597,LightGBM
11,19,2012-11-23,2525.9316378163876,LightGBM
13,99,2012-11-02,0.0,LightGBM
13,99,2012-11-09,0.0,LightGBM
13,99,2012-11-16,0.0,LightGBM
13,99,2012-11-23,3488.554329758958,LightGBM
15,18,2012-11-02,9202.14731299275,LightGBM
15,18,2012-11-09,13705.823426288829,LightGBM
15,18,2012-11-16,18805.592260683938,LightGBM
15,18,2012-11-23,31610.80314121979,LightGBM
16,18,2012-11-02,10807.915266018128,LightGBM
